Number_of_Customers,Menu_Price,Marketing_Spend,Cuisine_Type,Average_Customer_Spending,Promotions,Reviews,Monthly_Revenue
10,16.480555115663385,1.1227220683242,Japanese,40.11394623528825,0,27,46.67513578206662
20,43.66118641240173,17.054560397514223,Italian,39.31436749327324,0,65,202.2323644923451
66,43.85631397258229,4.510826598514653,Mexican,45.04769913078224,1,7,268.00380124080186
98,48.20945250893916,7.538283294727439,Mexican,38.91138402486085,0,28,458.72836294212016
59,16.18688563532945,9.234656272247644,Italian,19.273651668589057,0,10,310.20550171442574
32,34.93330203619963,9.618120015061391,Japanese,38.22250846598765,0,17,219.0541329122692
40,28.969492348014786,8.703607985107135,American,22.308112535593757,1,54,388.9162198377836
51,23.77534928176933,18.747065884317287,Italian,19.68698601389882,1,49,291.3070946032153
16,24.061606445368756,14.120380153280491,American,12.920143715985091,0,13,116.0112279845307
25,26.51174202427009,12.623412919134129,American,39.76114321390707,0,73,149.1359037046276
99,38.19702198755813,0.9968405556588312,Italian,38.440038477992445,0,98,356.1414008930872
69,33.931442330726185,18.07826660520749,Japanese,19.37997910696375,1,8,308.5063721900007
11,28.387260510445245,18.187803840167923,American,39.97516066896624,1,98,241.8505907941659
10,13.037336414784884,15.604261268602048,Italian,46.713635323742125,0,10,142.67447688474232
57,13.110613763158284,0.1405840762723831,Mexican,14.321158299663171,1,62,221.8492867970872
21,10.09357562503113,1.1456050215524671,Mexican,19.305465535471,1,75,158.55987801545837
78,48.707975528283455,4.504474045369795,Mexican,40.01043176349262,1,66,307.9686104473916
46,10.210152742335396,2.626988162898134,Italian,20.98026694028313,1,52,120.22694975970931
41,14.123749840549795,7.976720594074589,Mexican,34.98655897134867,0,38,276.87195886512626
18,22.58386227237644,18.452461161755792,American,13.24656897854858,1,77,89.2171390944111
28,42.297210072670445,9.441208683939966,Mexican,28.08809916414155,1,55,153.3087716165818
57,48.48395143056471,0.2680525286433122,Mexican,39.56365687971813,0,27,283.6463855157544
89,41.60054235167424,5.65491379157524,American,37.4605577217301,0,74,424.29449916004927
12,37.62240929782563,0.8918981674592308,Mexican,42.60288402703228,1,38,73.04853700216181
29,30.852026696542776,0.7257524522700431,American,45.09808506412676,1,24,193.8420027559532
33,13.468208474487344,5.514397061911045,Mexican,40.92734005035033,0,20,181.3720250731189
63,48.326831720157216,5.512246773578909,American,36.86350971755704,0,9,295.9440033670058
42,40.33569655782726,15.74253205203208,Mexican,11.268899672641249,0,42,306.27991417260864
33,35.55797541337047,19.49669305562224,American,31.39866693637776,1,14,206.86336482697288
84,40.361433821554,7.424141877799966,Italian,11.50790899659411,1,82,413.004618999386
81,38.96413317092554,8.577737577220772,American,42.322712684640905,0,47,434.1430937965747
45,35.489263191579475,16.89578872572043,Mexican,22.828980978398302,1,85,213.3767241079442
47,49.22307200719953,5.362780401910268,Mexican,32.497174964716834,0,20,186.86822128515664
93,46.134552505441,3.127636088068959,Japanese,21.177812292756105,1,59,308.136381379064
98,35.866596764686534,17.06179246807301,American,41.300005775211744,0,95,464.188658103816
34,37.72700845827699,0.93001172880131,Italian,45.4601010656761,0,49,221.86149136839936
27,12.0638322663484,12.393988803988314,American,25.94569976852256,1,22,158.0483244166868
91,36.79669858200157,11.239856949336136,American,44.51689574043956,1,12,382.712417879954
75,11.766617508404009,6.918408950033886,Italian,20.683000298253297,1,68,296.3168076513088
63,33.53055027879724,6.30379042194718,American,31.386436923020952,1,3,318.56968535701736
44,49.9741399826334,15.437154523632426,Italian,44.35045719354816,1,91,330.7138193126919
89,32.23226325748719,1.7284922152509297,Italian,23.03525370463161,1,77,330.39417513411223
70,28.928404723253337,4.735686186227708,American,48.16169060312343,0,71,349.2052774328116
50,22.5141942602235,14.648974636761796,American,14.875180071255343,1,8,307.84535305070165
42,14.820903151458577,10.966411674528484,Mexican,10.731002788940248,0,34,208.1580687783137
77,39.24094685833126,2.559764170671728,Mexican,46.16541410312762,0,20,398.5663824938782
42,17.703961111425215,17.642712285641203,Japanese,12.74594664591489,1,57,269.0819814233123
23,14.611280849891376,7.868956931271831,Japanese,49.67556783789967,0,17,131.16699903879922
30,26.870506389220505,16.557367506443455,American,48.055874479164245,0,96,391.972849892476
57,41.8136735183639,15.754260310554171,Italian,15.480836401452828,1,71,288.53222513178684
29,39.80258192480882,12.48850892943456,Japanese,31.503385027702635,1,80,165.63096037481083
17,12.195304585858995,9.88962262590186,American,17.396811898685772,1,42,99.80226740439464
16,28.20574740144625,19.59101680763514,Japanese,27.126206921204798,0,94,281.0757323318283
76,30.89738304284676,2.899301447596341,Italian,12.457005170393307,1,97,406.3648505326446
26,35.78186602503288,14.503114551022296,American,18.95698351186358,1,5,271.7212349829828
42,36.006694017729124,3.82381402929578,Italian,24.53091185595598,1,85,249.1364350325978
57,24.587889978292235,6.765262106646968,American,27.545900009842192,1,77,187.79778054293777
85,32.42708776014056,6.173974867463905,Japanese,49.09985032835573,0,66,346.2718971785027
68,29.242475353763457,18.94071975477446,Mexican,42.31462582735925,1,11,233.1435954114649
95,45.399934260931246,19.347123555765503,Japanese,39.49639777247785,0,99,522.7666362739147
31,31.210605305396008,3.660308884694543,Japanese,31.48165258967897,1,11,235.4213325206894
39,27.641286469926463,0.4407032059500837,Mexican,43.599910424173736,0,65,172.9336306600146
47,26.17941798727403,14.400160793262264,Mexican,23.572913426228443,0,1,321.76733444528
60,32.89711037733863,8.359798677409687,American,38.35596451093264,0,14,234.93359080600985
63,42.1590791760359,1.7768049017512877,American,49.75135901512688,1,22,230.3129583624437
17,31.5360596152315,13.675082111540853,Italian,22.585156357407957,0,28,201.3184206454021
36,36.46620700322166,10.902110565213992,Italian,36.9607013953587,1,80,246.5948798918678
36,39.514230676261,19.61033644002212,Japanese,43.7725945660953,1,95,291.8101924873208
30,30.806724395149278,4.548189917227578,Mexican,46.632303334026886,1,6,27.151135967130728
39,27.072682266194576,8.079557526530966,Italian,38.71730763760407,1,93,244.64901176339225
37,45.06661511449798,10.850916067908456,Japanese,21.34431693668545,1,27,285.24567458073466
73,26.700243361115685,15.833999769067033,Mexican,23.05128606275786,0,13,308.82839736118666
78,28.477714023023506,10.976773134401174,American,10.830321284958568,1,43,374.4070007628561
70,49.613652533671086,12.258003217238985,Japanese,40.43543910686039,0,29,300.34899033176987
57,10.009500943035384,4.522941031798816,American,11.709584242478057,0,80,244.5486957688682
28,17.418916383068897,16.938374561771198,Italian,44.58609418410983,0,31,159.6923291497161
13,25.35855559678903,8.572610939409515,Italian,14.746424578981552,0,69,210.80771869426215
44,47.30359637701012,2.8191925504353854,Mexican,16.87506048543697,0,87,252.1820120929691
73,12.80118822989884,13.283758290108349,Japanese,29.061058833289493,0,5,372.35588834354127
58,10.379417345139924,4.32180906370615,American,39.515216606749696,0,26,270.6884077198673
26,12.107353439089144,1.9512502047859948,Mexican,15.560088207963108,1,81,184.7136561283742
53,13.541736424544728,17.239738168085445,Italian,27.602843002659935,0,87,251.3293656957186
39,11.503870928250436,9.203245289768793,Italian,29.31405097640419,1,23,139.5220891046044
55,29.19125307426019,14.985674253915528,Japanese,18.49142566674365,0,33,286.2784970018105
15,33.23028828909311,5.811751196127101,American,14.622335067225269,0,39,155.76366684324944
46,20.867478842760164,15.739402698353327,Japanese,43.456836919425584,0,46,286.19980548185845
33,25.931495359025423,2.2387185404306065,American,30.09862599051062,0,78,143.3425136598049
55,13.667973404457204,7.119467475897054,American,10.575249439366118,1,74,140.1916724164133
62,23.45481855313688,19.56123635947057,Japanese,42.11925205236415,1,85,245.66180895067717
69,30.90076766538093,15.879794327360122,Mexican,49.2317522165834,1,23,264.8550625001611
72,39.29087228738581,9.945118606293764,Japanese,34.23704781656989,0,64,402.7605941659417
94,10.133854481719167,6.795549431237702,Japanese,30.14833548336283,0,17,254.6415017291712
41,28.6924306615061,17.44271400044953,Italian,45.13663452179847,0,43,267.46543824631624
96,21.880115058195287,10.896955181690313,Italian,48.10067158738394,1,75,460.8298949661878
42,44.11287286767605,15.16850035738222,Japanese,40.18147663609842,0,56,314.1676276838506
76,38.62213260936968,15.08215360632328,Japanese,27.818117189371517,1,27,484.95084820279385
27,33.56434137883579,0.3589135713698366,Italian,33.68885597325762,1,70,164.72114414961743
34,21.090625827870944,2.525075655852269,American,38.03741460071997,0,22,216.45659725202083
63,46.41356408230137,13.192587327894843,Japanese,17.770942840072056,0,84,281.47509590412244
67,11.804027088812926,3.232396225717429,Mexican,27.88804128865752,1,33,234.234798660025
76,14.378703947164606,5.109866893112094,Mexican,43.1928505886914,1,10,174.0834241071221
55,25.66520562161424,18.932759083992146,Mexican,36.18901393993772,1,85,364.0336257589168
33,14.977502291874254,11.203645167498236,Japanese,26.448162688474163,0,34,300.02709341219065
41,48.256627902377,15.014590139986945,American,36.53450136058726,0,92,263.8036196105896
56,41.91957288573533,11.159614775652798,American,14.728896482898396,0,41,318.3322992185376
95,20.35930606407255,11.050272295654503,Italian,26.059904422595054,0,27,294.5890404969666
32,33.542169158929816,1.883038202513958,Japanese,41.72514151852226,0,81,202.2351328988964
75,49.29322060320327,6.8732638521820615,American,18.82035148546592,0,77,406.0549437042709
36,45.367959125260114,5.648617973730234,Japanese,17.438460302296708,1,81,144.5060822037692
11,34.03193785768792,7.814567312272265,Italian,48.03274639665726,1,91,163.92911097852456
99,46.14895868701082,15.966883764486566,Italian,18.39590518344923,1,23,459.0697422758067
26,49.56739639253436,7.438653358337297,Italian,20.436743186006723,0,7,238.46880105596628
42,39.734112915744966,9.033936384633654,Mexican,48.78463755617352,1,52,256.6323988901934
18,12.59945637931576,7.94762780970633,Japanese,39.38834281060103,0,71,126.59930765459144
52,26.063209457019497,1.868159439505912,Italian,37.98386132094113,0,3,249.26361993481672
57,43.51302941132982,8.821443165015674,Japanese,44.11705535418325,1,90,249.1352861205964
48,19.22276783220076,3.9121854608903006,Mexican,14.632923289471773,0,99,227.1060701113873
51,43.22570071002498,3.7344659154608295,Mexican,38.23824946320029,1,4,256.90566623869336
35,14.813550481399837,1.880722088685327,Italian,30.14754437312956,1,96,122.29851430956556
59,11.87781428591252,7.133419482835295,Italian,43.1660256113656,0,48,158.63420684227563
34,25.363624459649984,15.149637695788346,American,30.32566874660777,1,97,240.5400056995792
33,11.469277497064546,5.528833811667921,Japanese,34.80965417075649,1,29,237.94378980480025
22,48.29081051933302,6.246982037710271,Italian,29.10968505598144,1,71,198.8866089758086
69,43.04822783175864,12.853493153448472,American,29.12635694223376,1,62,380.61341458477057
16,42.030787485195006,3.9168162517383776,Japanese,40.71879912247326,0,46,264.0589653178834
66,35.191116919846124,17.939158608470688,Italian,35.14265602589133,1,25,339.0892755149212
45,18.65296092146214,10.40381046503109,American,35.330528064376416,1,56,197.3275368899721
54,30.730414667055687,8.95205880640434,American,28.01129935326103,1,36,173.02275265534922
29,33.89096289721364,11.156403838584028,Japanese,31.2443798535011,0,97,50.91547366388923
74,31.001260034410727,3.320686268323909,American,39.82870664819149,1,6,269.17617947973844
17,20.409334718061093,12.269462772783529,Japanese,43.03763676447673,0,39,181.1958148473277
25,30.609916972589037,7.262014732680209,Japanese,37.86245608576185,1,91,109.2163583436682
23,29.647453634745062,17.94372681929238,Japanese,46.96291955382733,1,38,197.8172020101876
85,49.85343103226897,3.3770841335537227,Mexican,42.81296352588804,1,61,374.1600239258101
96,45.89744592184815,10.141022077308822,American,32.474551592380735,0,91,353.85197560295217
24,28.5352299286248,11.96225258738036,Japanese,36.85624290574948,0,77,185.7354753426949
75,34.91749531740474,0.6676720357276245,Italian,47.05233107684784,0,52,326.8374472113732
41,39.914864163689145,7.273862495122804,Mexican,34.76672176972234,0,3,336.2227677740614
96,11.394606409352996,14.652704694016656,Mexican,42.99227791919323,0,81,324.0212621474316
72,45.7968576491136,16.407550148979468,American,37.55242014359949,0,24,376.3739539765264
95,44.40507265671695,6.263239896345647,Japanese,32.077454442418656,1,6,399.2691103393617
60,28.29728391094829,15.971865447655023,American,19.67352781661413,0,27,293.08744148758217
34,25.64679064321519,19.355117542067777,Mexican,27.039900778737124,1,68,278.8705847137587
67,20.9183749942526,17.137478721501882,Japanese,48.709712993348624,0,66,300.9057772979121
72,29.06707313321473,2.352879763186504,Italian,36.310615330904,0,94,302.69675875317034
71,11.77506654132947,14.794606641710812,Japanese,32.575815213559586,0,19,288.90482530929967
31,44.08774133388031,6.393336648810895,Mexican,47.31826502112909,1,82,234.3481645797796
67,11.416894736741805,19.76831978824153,Italian,33.46047124149795,0,10,263.4638769606278
67,23.16205461479484,9.707179663197742,Japanese,31.04330073669612,0,66,300.59948861115055
95,47.26357953275959,2.4486779671788206,Italian,40.37243420600821,1,86,480.754513825222
58,39.40850618093811,14.503710960547815,Italian,38.50662475946178,1,6,255.1177213121457
61,21.25563842310107,6.460223967724277,Mexican,17.72640033633731,1,22,214.8227570635937
51,20.105963758435404,19.941563141633235,Italian,28.852330982964848,1,60,267.7270824307135
79,10.203285592721038,19.59564915709044,American,28.900617712783408,0,70,408.16582062085234
24,37.82857171399001,13.122680360411614,Mexican,25.12898060973379,1,33,231.97471414987635
63,11.951343266926925,2.5965289790343515,American,30.69173928609013,0,18,83.06369090332899
69,31.304100776030484,13.73721995350058,Italian,26.52429590908577,0,57,412.9268001368629
17,48.48487890368199,1.860609729200544,American,17.973819578847326,1,8,211.38944801062493
62,14.378754402178156,0.5872831820478464,Japanese,26.49465949098724,0,47,141.54352090605593
69,45.779197238722695,16.459168924429722,Italian,12.891077902927064,1,81,325.0684296611068
14,49.65901340580193,4.195058953673627,Japanese,33.03143451097647,0,40,292.2978293894159
77,12.460681049569402,7.580542524381948,American,44.14618195764448,1,47,343.494580233603
15,45.31625076549845,19.469147799523466,Japanese,39.011483374182205,1,44,299.3528926023737
56,30.643160817744665,6.736810037222066,Italian,24.41576160216445,1,24,270.0704893438939
64,46.2605487777832,5.929795625666305,Japanese,13.482848223092327,1,77,259.56620036048423
49,32.852757676782964,18.364159992455505,American,18.085975969010832,1,24,287.2146325521496
61,36.48448040426258,2.214968906379162,American,31.81961361979343,1,18,325.154648058228
25,31.75115631989597,15.191648202292637,American,18.282283335321317,0,38,174.66296966922818
22,44.57971521229394,19.76131133305548,Italian,31.7589244513987,0,78,222.718619811158
39,39.35639675814807,18.025920215492977,American,19.26396099055596,0,79,359.08601012376107
28,30.850412487216595,13.033358374128518,Italian,43.95695477904291,1,26,208.42408314137435
26,44.72643216206188,6.28121589985464,Japanese,25.890858913618388,0,73,278.4208386366257
72,19.81142129021338,5.086439623566335,American,19.822025037779643,1,62,246.13079274605968
28,16.29362638810104,16.385102097429222,Japanese,42.49304720988246,0,67,165.25383554376373
67,16.416004213202882,17.596438279033904,Mexican,23.71355859221803,0,18,276.66559382046785
64,23.360355149809514,10.508698250913858,Japanese,14.459507513551277,1,27,314.1050309529588
99,19.5476012520407,4.886798815729323,Mexican,32.81637965614566,0,84,319.86550120704896
99,47.20361402038954,2.258864168223471,Japanese,33.26256817751955,0,77,394.4393475604745
71,14.23336375314336,1.7435893566366234,Italian,38.58782700942937,0,32,218.40249082154293
32,37.95962952158351,14.381548947077112,Japanese,19.60877732833542,1,9,291.0891078603849
18,17.568861591400236,8.402374556954499,Italian,27.7508535636898,0,82,192.89545760562063
21,45.26548531081401,18.107197485557407,Italian,21.294716761706248,1,29,185.6755560035913
10,48.4526115273963,14.793426014535276,American,13.238149444627524,0,21,260.86612417598553
67,28.618800350799344,3.825208358291734,Italian,45.06455308063566,0,2,424.0145017910801
10,45.16285920912527,12.27554837631398,Mexican,39.15479217953364,0,81,155.78443270741008
43,10.20580683018859,8.710109087963186,American,22.058522378352027,0,74,171.40081636542675
57,42.797876696324,11.54499461537226,American,33.97491971487945,1,47,472.8480308197152
98,19.14500646099694,14.761382466770344,Japanese,18.050551525378896,0,1,371.6813539616999
10,46.34805237077472,16.123917620075815,Italian,45.60946487183084,1,75,228.94379530482263
25,10.04480445920438,16.874746528134487,Italian,14.596253734476411,1,53,220.36788069071875
70,32.24726940159028,5.0794974914404944,Mexican,10.153485820312037,0,5,364.1679973792111
73,40.26543215139739,0.6223119983471537,Japanese,30.080327909567288,0,39,310.2675784107685
72,20.34753322791632,14.785894703295464,Japanese,33.32511293811477,1,92,297.44588244631893
78,17.725314583491723,2.126874525115492,American,33.15861281183217,1,93,240.514295186622
31,13.363928978719386,6.298391772259353,American,12.180477097513052,0,1,79.86631533716118
76,23.05734306013172,0.0763426824869428,American,22.561752276737295,0,72,264.10274059727755
85,32.39377249235318,13.633389648032402,Mexican,29.967957873653276,0,1,391.6619600089718
35,14.633754271210307,3.342640229424425,Mexican,18.66316742508964,0,92,110.32085322646483
25,25.06781447947195,13.105648193833163,American,44.905035419435855,0,96,40.07049394545835
60,10.362896186108998,19.834852343356776,Japanese,13.48437157845736,1,73,361.5529383223986
95,42.74717681999367,1.4534174322003257,Mexican,29.49537766688172,0,97,346.9235191772644
66,15.137948723727654,1.5415602390292138,Japanese,37.65664230052608,0,54,145.66546547447803
38,21.333717930623266,6.807601853333498,Japanese,20.470044005379297,1,71,162.10108304972658
87,10.737108749528698,17.327730285026842,Italian,34.969629479900725,0,59,371.7323478892197
78,27.289631355700493,4.310597375826637,American,43.17540600569498,0,96,205.16181952395203
56,43.604860109648754,7.207556398606951,Italian,17.613479003801903,1,5,324.98622755397105
71,25.686048457807864,1.3701081325395914,American,46.68882367299452,0,18,196.40125148447996
78,17.179892936953337,15.263105825177789,American,32.14234130649432,1,95,434.8650083449583
85,40.14795336202077,8.166126855189022,Japanese,21.969280172042424,0,26,437.7259276681585
25,41.55227927482977,15.184974661216856,American,27.234331015290827,0,0,212.93655647340148
99,16.95013901230267,18.0721568869359,Japanese,22.48767535145552,0,32,394.6819876622096
99,40.83416434163959,4.655262942025775,Japanese,39.00444639733264,1,39,405.4757996372449
57,47.89191553025352,16.147920606799026,American,41.85202653660529,1,31,378.4028781621847
94,16.655103477290893,1.1818778015650655,Japanese,43.31749569274644,1,68,317.93467527484177
48,40.83937170128542,17.976947763604947,Japanese,49.43072998342964,1,16,287.56431522025537
42,38.34288018410518,13.015370951174948,Japanese,41.65137169986734,0,7,275.2114983817144
32,28.94295553740354,17.48453448276703,Mexican,34.05536282754254,1,56,202.6176116616105
19,12.316818422351933,0.0037679911316379,Japanese,23.568811935671352,1,41,110.87488550525138
78,12.98777671031416,3.3816214071198503,Mexican,31.783817948429977,1,97,196.92833628427476
43,44.0965863679459,7.795187748529841,Mexican,11.642726911616217,0,8,261.27154614450905
61,49.60593491002588,7.590058067494372,Japanese,39.793003021196526,0,86,293.1873092270694
19,37.042090287470174,4.534607658470213,Japanese,27.83822180368407,1,34,111.17063059443896
28,27.838332280412857,7.632238797344002,Mexican,10.800929189287505,1,70,260.91544329211524
67,35.902945736076305,2.576974240005097,Mexican,12.500277660416431,0,78,284.5457691451397
10,33.77583436914181,8.25522258532052,Japanese,25.498658552870268,1,52,106.5554468856958
78,25.344490416224872,16.047086583185283,Japanese,33.3368607607374,1,53,417.2333617882197
13,12.625045782960518,9.581401262067024,American,28.568157958085067,1,83,141.2283856154639
25,42.86051789629764,0.3600017789042997,Mexican,34.7681726916862,1,24,225.6358839261896
33,24.873341169548983,8.428880831584948,Mexican,29.21177035165423,0,66,127.93655963925076
89,42.75142573428375,0.5435003218168832,American,36.46815381925387,0,61,380.8633042910206
11,20.10034998753529,19.324868214135964,Mexican,18.765042586832035,0,54,139.36555009627804
41,10.041179193825336,2.54907918845738,Italian,14.513727487344855,1,45,226.68790048741027
93,16.357531331070263,14.153766526612374,Mexican,33.8573581850264,1,23,220.9561244199702
33,28.74157667074337,19.45552645784172,American,29.3875806774523,0,97,167.10266491034585
21,47.77214539831319,16.52078103333144,Italian,11.074706161797412,0,45,336.39503974413486
59,14.08774478774876,13.986307502524074,Japanese,25.219275419721438,0,21,270.54255109782724
44,44.16839097846264,16.789218190015337,American,14.24502341963982,1,10,297.2885876718541
42,31.08096384847448,19.635973865212552,American,31.25427327010781,0,47,239.91430630098176
42,43.03683063199586,12.426889945070592,Japanese,25.83110718641723,1,7,258.6604558549599
70,21.934977239599704,11.18369613658653,American,34.52607644412072,1,38,162.43033389289317
60,43.59788658689887,12.564762209265629,Mexican,42.22408875080953,0,34,357.71478998024565
52,40.91291120067218,10.6535177352311,Japanese,21.98674735365963,0,48,264.9095347708384
21,19.20214732125736,12.701782118194377,American,48.4840841666011,1,45,151.73322663643734
76,15.253405056375122,8.996844159451186,Japanese,31.425380023502974,0,37,315.4251889483194
74,44.722172901291714,4.368863657666142,Japanese,34.73163195019152,0,7,291.4544727065486
42,48.52946613760528,2.4049445302335126,Japanese,37.22689492902949,1,53,330.29643043013937
49,11.252092549900649,1.366818710645208,Italian,36.66926119430359,1,36,156.07765441452707
83,39.25080267894742,5.266315675064002,American,30.438829721802485,1,90,329.24733894920007
52,46.38098043791273,0.9224712867146768,Italian,27.15057164458734,1,91,274.1840667362171
53,44.29440368369995,11.343415598387711,American,12.151278567095115,1,39,309.4794629921627
