Number_of_Customers,Menu_Price,Marketing_Spend,Cuisine_Type,Average_Customer_Spending,Promotions,Reviews,Monthly_Revenue
38,48.580818890808345,5.676568940470405,Mexican,10.88343381204719,0,33,341.97023699879287
22,40.40376313752389,16.490696161740644,Mexican,24.318447781310585,1,95,247.0698272520632
21,27.69195049523641,1.4848174597677288,Mexican,23.346435625347706,1,78,111.08730772086828
55,22.478079619805214,4.527029886829719,American,25.50780619356027,1,16,290.59081094844584
11,22.829709617525097,14.60492294180292,Japanese,15.5347280355276,0,32,49.23777578037556
44,38.97690690456468,11.976165927669827,Japanese,39.52673082147375,1,46,282.5435136519614
96,39.833480481238574,1.2898254249833507,Italian,44.27857659104956,1,51,263.97443974917485
90,18.014365741948506,17.54478914324401,Italian,47.5485854149614,1,79,333.5772184692328
99,44.72491253962124,17.54523525652359,Mexican,29.694492140785037,0,92,518.3270032091394
17,38.59696160808991,6.6081600775154765,Italian,38.03462796501714,1,8,204.36238640495537
35,32.5100114537353,6.808116866991294,American,44.2220449374349,1,32,256.813117112063
83,28.86129840410051,19.78056716700348,American,26.73164444373944,1,59,399.7575478647573
99,31.729312231598325,12.523523431862763,Italian,22.376511794817773,0,92,341.80381457035537
43,16.36982953117058,10.626330411361185,Italian,47.4689822341396,0,76,229.57920841101196
16,18.14804997105097,16.76304367103849,Italian,30.627062043082923,0,20,104.63431073498684
77,13.646579616247667,5.705806767146329,Italian,29.89015546363512,0,57,402.90546230616815
67,16.146321526444506,8.583651867927138,Mexican,17.13664386253983,1,84,143.42095984705315
84,28.147745384211305,5.355533509766683,Mexican,14.32620058293427,1,68,390.9255975474857
38,31.214175749130245,15.783216931774628,Italian,43.68427449934047,0,9,219.19057498312537
45,10.714475699132777,11.46698691270436,American,34.56532704750072,0,5,217.894580978216
98,41.8719131145611,13.17650140280141,Mexican,23.032983360777948,1,12,449.07444150161103
30,21.766718933739117,5.046144996788131,American,17.669448695610658,1,64,171.7534695090495
45,46.473441398396446,4.404506027546303,Japanese,32.219891206785256,0,19,296.0598969262128
19,48.70045054455111,9.767492579658777,American,33.35677157044542,0,56,151.76228204692842
82,17.418354987066174,14.751314981856536,Italian,18.279744049802325,0,45,371.6100960898002
33,28.483891630626424,10.504795150403204,Japanese,44.05622991565896,0,7,190.60731377865977
73,10.049273406657036,0.6529135509133721,Mexican,13.370574646234044,1,9,187.0222093983268
58,33.933090604897075,17.371030126405774,Mexican,24.24372340665687,0,72,329.3865190187685
45,34.29225793050685,1.2937378703026314,Japanese,37.215376550500885,0,66,233.36036236453336
91,19.901598224135007,19.11648967441505,American,20.964814552768026,1,10,461.88655366801135
33,32.33650690332792,0.5028391655454545,Mexican,43.10700779125087,1,11,186.68196167940596
32,19.02160569774942,13.889009122614176,Italian,39.59471306401614,1,9,201.4229832108772
71,16.433018763127603,1.6441412742356332,Japanese,41.560913781925365,1,24,157.69610694798826
46,36.06077867209059,18.213531588702796,Italian,14.76426143506865,1,48,344.61227064791734
21,23.037018558082995,9.288664724510856,Japanese,15.621885119821716,0,48,139.52350880900096
64,33.6105575554249,2.750475496340308,Mexican,21.458949509783345,0,88,335.9146027234551
22,27.329869958866222,6.816313995796932,American,30.723086607902445,0,10,106.81392747526816
32,49.37405629611616,3.296493506935241,Japanese,39.920643067976094,1,61,239.9972406336457
98,15.98322570670263,3.4116382311418003,Japanese,43.461235630436136,0,35,311.2183850924754
39,28.583943865432406,18.96216640342885,Italian,38.17341263828722,1,38,302.7671014149516
26,37.218265054373006,8.904922245695763,Mexican,47.14387526122553,0,52,193.27787997075723
71,25.821803355198742,15.77604527810719,Italian,39.54974038463721,0,89,304.2486844365852
93,48.9879940748276,12.792111223553636,Mexican,22.25071548018459,1,77,466.158302250869
98,38.8755051170774,13.528527246767846,Italian,20.603251373542903,1,55,429.5654261018779
95,36.27935430257972,2.6338687694407703,Japanese,37.8476980120436,0,0,339.6173813546062
22,40.28237070444894,4.683688936309713,Italian,17.71482274758457,0,55,249.751545604682
68,48.10594552154868,15.73500670308874,American,13.708592432410796,0,3,462.10452936671
28,46.31274611938561,19.41532412949566,Mexican,31.288914994247754,0,29,273.8164197172116
58,38.97141232505648,5.253512851973035,Mexican,42.865662791158215,0,11,296.2868416796187
21,39.96646556405132,5.431375295020797,Japanese,14.05519369879454,1,34,182.5007746640192
70,15.836882961405818,9.457942656218098,Mexican,41.67565295182917,1,76,412.9260189835207
28,14.111696179706628,19.67680625710876,American,42.46288017406192,1,51,141.32032316772128
85,32.83618007376657,5.379178916529421,Italian,29.29096000326174,1,30,383.554871276089
18,10.7347054776216,8.139438192685278,Japanese,12.292412400419472,0,86,34.49421058489672
80,29.29425526206366,17.829600312470134,American,16.983594049887458,0,67,256.69208252973186
37,18.413983196754742,0.0584206524272401,Mexican,38.29705100647729,1,51,110.24738209325736
87,23.840662705793584,0.7953192997713909,Mexican,38.47111779963798,0,79,338.78633977275405
61,41.03218943171824,12.081433541424383,American,45.93421100670661,1,6,316.3952224506531
92,47.64950016929546,18.14760329425694,Italian,33.307445862183314,0,21,454.689870181012
25,12.89665088585366,4.777133208038553,Italian,14.964294708551096,0,92,273.8694173518326
78,31.369688239057805,9.39283549361418,Japanese,14.856596220198885,0,74,329.6884102043011
21,45.301339432784,9.009306033156363,Mexican,38.84529429427295,1,55,217.06834314891609
34,13.300341377616853,9.459426921910204,American,17.351386604316048,1,96,127.58856122719152
61,42.98056187587336,12.450393914594905,Italian,23.13541998466421,1,57,353.16238849847645
94,24.312054037130856,9.394875259813675,Japanese,29.48848027687656,1,92,380.2115741885377
62,22.88378808877341,8.949362826449157,Mexican,10.990595103046047,0,63,232.87142874172065
32,49.09865545259143,9.48576840862521,Mexican,19.952761080797277,0,11,320.54901248270346
25,18.034363594491765,11.81734882542083,Japanese,26.315584340291203,0,6,222.87606693735856
66,37.72775763290724,10.740149767027168,Japanese,21.185452739728248,0,54,334.13799569221544
48,42.857629120394655,17.082719953010084,Italian,15.454813098702632,1,61,196.0726971210684
62,11.647339811170866,0.9899370698733324,American,39.120490311847895,0,89,215.98553979877173
51,36.815418334176485,16.66634142946025,Mexican,42.5259062067194,0,72,395.5429115647941
67,48.06199897421308,16.87849225223448,American,20.299159045748997,0,97,325.7322599274097
48,14.968798669122377,5.698160430619216,Mexican,40.97677978425213,1,76,263.3963600716311
23,45.848852107401534,9.257039100317012,Mexican,25.422142576052558,1,54,260.9994443791845
14,33.79106549507745,8.77076977074871,American,30.26743163416011,1,35,190.91144480991156
44,34.66418327449896,4.370196687082606,Japanese,44.240042995726114,0,88,216.1822969686598
96,34.51776699462424,7.935936941726329,Italian,39.99814727209632,1,23,281.962017401423
84,21.953435453492556,0.8877554434170887,Mexican,42.20467405264711,0,43,302.39456106629285
27,47.40807261197838,5.556441455634689,Japanese,15.473806663454273,0,16,194.49835784776457
85,47.89401850524155,16.33364350901436,Mexican,12.78877703334918,0,1,447.23085701444927
18,35.01218640855791,5.691246035257951,Italian,45.73618916351949,1,12,45.38150683812383
83,41.33690903766458,16.36413337496495,Mexican,25.51337078284377,1,30,358.2770184846883
67,34.49031943524632,10.631989292088615,Italian,21.515187122787232,0,92,370.3349417672477
26,29.375937902961624,17.5972535472232,Italian,38.98785017047298,0,27,278.70189999209106
16,36.43280473197002,11.495591085288304,Mexican,43.45662386319427,1,59,47.08816125987352
55,32.12005810367834,0.5933644612947964,Mexican,44.49958487593204,1,26,251.318759094162
22,33.8990345052772,13.508404150941784,Italian,22.63988564500909,1,14,205.7210153973144
49,41.35330213675448,0.8970713604713731,Japanese,44.08849564806696,0,94,149.91371040141212
51,29.236153257959398,9.01194037966268,American,11.637357774973816,0,78,272.13631598082173
18,11.63016424369891,18.58853388946228,Italian,11.986459658388757,0,32,170.06318100308934
59,16.55997923957989,3.304078786757003,Mexican,34.94076780696618,1,19,254.30459877366889
36,27.544288659581536,7.7974470588308815,Mexican,12.52425476462185,1,41,270.35743919753446
75,38.99306239496234,14.597206176969568,Japanese,22.98436674040646,1,11,351.0214661352706
14,33.731145932407145,17.64517112189695,American,36.91023944987696,0,72,223.4694811533048
38,36.01176743493816,13.418860094850158,Italian,23.49067584216905,0,22,204.0202547632418
46,29.17115714305149,5.163465083823384,Italian,17.183991257603836,1,71,282.7589763369217
47,34.62968087768971,13.492157058324324,American,21.254024874153664,0,95,291.6590379997292
92,23.160697512586488,5.9345528220818,Italian,28.303013290017272,1,13,316.40206596437946
17,28.8073037078666,14.368584596374705,American,29.015434214219297,0,90,133.4754750650493
74,39.77116262379823,19.08066255170081,Mexican,41.32000925388808,1,24,479.8152954015849
95,44.87331115892485,14.427869022125764,American,40.006129177260505,0,76,374.8505098745111
26,27.346213358255557,17.257610058248247,Italian,28.272712182245407,0,84,227.7664606488285
80,11.746466308294448,0.0420768635176682,American,43.82669396395086,1,30,241.99582927160876
98,16.466901765872105,14.351442494631888,Japanese,14.569485543655832,1,53,405.95162909794885
54,10.834445571661524,16.591751137305007,Mexican,20.21413400915606,1,4,186.5776651872881
13,36.1305207694932,0.8111747508936284,Mexican,43.11905854009006,1,12,-28.920890063079995
45,23.29258501420436,17.43195454576461,American,25.119761545046124,1,27,361.9730308562405
79,31.6991454287747,5.133884566200917,Italian,49.24726235175369,0,42,284.91337306005414
40,29.73107387135198,13.305842039561105,Japanese,28.650131261113412,1,88,399.6521996598448
28,13.261059582097069,16.007097580468134,Mexican,41.67742491855056,1,98,162.370576028175
70,26.130454444953276,13.253290261187107,Mexican,26.09228165529488,1,46,317.97998485420044
63,18.82244499689293,1.8456958414651448,Italian,26.99814076249721,0,70,216.59695759848844
48,26.73599154670611,11.926430377207367,Italian,25.31532589136734,1,37,249.8414054864724
83,18.143131213689703,10.991673134442872,Japanese,38.76302482043247,1,95,323.304236860348
99,43.61809625107734,18.00642536148543,American,31.90071536239978,1,66,492.3054636497557
28,16.967733463130145,8.084794592884183,Italian,47.75112445473477,0,61,116.90037068218416
48,48.43122205947908,6.4216219417410025,American,20.03561266136419,0,38,252.73545427718983
76,26.636294645877637,14.997015288729326,Japanese,14.022509283337774,1,36,289.0246845142603
54,43.84981168076197,8.253506521667934,American,25.73045940396861,0,85,185.98784071595392
22,35.150592728237804,12.92192350010126,Mexican,34.66850830587104,1,7,197.1620769614193
67,39.4140119466301,12.92900180249214,American,44.4319574766198,0,80,353.7264368433354
29,40.70895552267121,17.760781287202356,Japanese,23.847875467213107,1,51,193.3137430181332
81,30.19379527572071,11.973848046381947,Japanese,36.15147004497847,0,90,426.67880197918015
70,31.732020934531533,10.043072199239738,Japanese,24.00794724092876,1,32,461.9567431256439
48,30.559834712349,2.77742652793034,American,34.688783319778324,1,80,238.6512822430806
10,33.52233512360317,2.3147521335741077,Mexican,45.39231788122604,0,41,3.819308480642732
12,11.17577783026029,3.086431305661588,Italian,19.254305690376363,1,75,27.35221990254723
86,25.82060679396061,3.4369696265418903,Mexican,26.16966568428157,1,26,277.7392203295096
71,34.247548542446864,12.757541853272675,American,49.73060785718986,1,7,338.4156567452159
72,33.908942610234575,14.81962500549157,American,44.74228112997843,1,22,371.2592926865013
34,41.71824378422527,10.599830458528372,Italian,32.58559431584808,0,63,223.22750640925375
65,36.20037355328434,16.580354650909822,American,30.66510367417101,1,92,335.6903100622943
42,49.685332653626894,19.825264534672662,Japanese,21.38401529218724,0,19,279.3952723108561
47,21.3541811443458,16.40025258238712,Japanese,30.68837710774117,0,15,286.00694499941267
15,24.36604118664926,13.897647473519184,Japanese,43.92725993119789,0,16,156.63510393325117
67,25.35388607471185,10.649853988742931,Japanese,37.40698053111122,0,79,201.35182131767675
53,28.63251228080994,8.977061433494164,Japanese,21.601761127119463,1,18,373.80836873281584
54,43.43992255124838,1.687847610890847,American,18.05855684214132,1,7,178.141587954057
41,19.431683758368397,7.987374967893819,Italian,20.608341479873165,0,37,111.16524045535948
54,41.04000828141718,18.202692735642685,Italian,16.79036805571306,1,37,373.8231073281791
70,26.212407323429737,16.16045259813106,Japanese,13.825627840948638,0,52,345.3906769971794
56,34.074215346480344,4.3210273002337445,American,26.7654469776822,1,92,281.53206030455743
30,35.301621329052246,9.332155693944316,Mexican,14.531984175930708,1,99,51.26926144297468
89,24.913945487557378,16.33446405117089,Mexican,16.876502309084174,1,89,459.0826148143761
94,30.50460820823221,1.3476910957104504,American,31.892987373579444,0,30,363.0077801462844
84,26.52124698590788,7.747851713373186,Japanese,16.58397094798299,0,43,267.611594256392
45,12.76531144746478,17.036824737478952,Italian,12.555190697236114,1,59,208.7354245280991
28,27.48661555267306,8.077957283402474,American,22.695554001115408,0,75,186.85465484513836
29,13.895735702142089,1.5522928946288173,Mexican,18.8127639448787,0,16,73.34224580170562
66,26.20083196321286,10.85068737064503,Mexican,30.61220751977507,1,78,248.42436925140916
27,33.71673599327127,17.23484989836591,Mexican,14.094683383328372,0,72,83.60227642403875
56,33.176595973740035,11.805710859063192,Japanese,40.07083150731913,1,38,293.40755827520684
58,36.50485116033281,4.525582164284636,Mexican,46.24934077740554,1,41,215.80235624401973
23,13.81046031818505,7.684792402747627,American,39.737406958247774,1,47,131.82270910969277
24,36.08492982121752,9.002467223638643,American,31.31308149605577,0,11,144.7603507720229
40,22.485922267857884,11.585327076410536,Mexican,44.4267128715554,1,95,191.901281374618
10,25.961837845484443,15.18702051505226,American,37.7967351912603,1,88,178.12400694669526
63,44.31945015690823,1.977472352812708,Mexican,10.422044898007597,0,17,301.3408820695553
12,10.361216165182013,17.793040660351327,Mexican,25.763606110980124,0,78,45.963395322879
25,33.53650533362422,0.2461940603215118,Italian,44.038075976272005,0,95,227.6197437011944
96,33.948559204004304,7.401046693485105,Japanese,23.83435431901077,0,5,398.272591169677
66,25.86639105374248,0.548406199453153,Japanese,11.40860694102094,1,42,304.03391675202533
84,19.481114284333447,7.859484506905825,Italian,39.84718554209089,0,34,336.1401243247096
21,19.386961530462045,10.516251977466474,Italian,42.08153081131474,0,97,27.11148876809574
83,45.348386786430105,10.233627731630236,Japanese,16.423747801732343,0,53,429.6379120449859
25,27.6809749513143,3.312566940565307,Mexican,31.493619873727248,0,61,177.4576775982106
81,23.23557451956688,12.914810201912246,Mexican,17.67821755982903,1,68,283.43912558945283
85,27.95110295325612,0.8955690100933644,Japanese,38.76937676176587,0,81,254.4781969695468
33,36.77561605837445,15.238136402648308,Mexican,20.862018207099425,1,15,223.7356098806708
37,15.830262729790068,18.932888679870924,Italian,22.6486049025332,0,7,59.59001062552602
17,27.977353408549508,6.795376543022358,Mexican,43.79883414560405,1,88,231.04123356366637
45,33.51537484441548,10.34478763428664,Mexican,29.05289408827617,1,95,209.3143248311597
99,47.94333419405735,7.578205561176288,American,36.79017804872991,0,89,423.6922028155968
17,20.10111128301677,0.1342078060811991,American,26.094922028898708,1,85,105.21238555986828
67,24.370029916649823,7.717490057902319,American,21.920274287750217,0,30,396.71284895467545
69,25.17434359689695,15.83440518522693,Mexican,35.019122416986455,1,9,367.5586697014633
59,34.221526305795315,11.919776843669636,Japanese,16.19430296315285,1,55,216.9907777652259
37,24.269282121600067,2.0251982923031786,Italian,24.91999342267452,1,75,184.6027301988552
50,31.340477011987826,16.9427897938757,Mexican,18.36148149543689,0,91,359.69514213459286
73,41.27161319380117,10.621706897704858,Japanese,37.83179867762982,1,69,319.6722432740493
36,38.21542376448814,16.834467234893523,Mexican,47.76835353384431,0,19,333.6194123017336
72,27.85474586050342,11.604430375700588,Italian,49.820438720634655,1,4,313.49486858788293
26,44.56864710696676,11.193768896758796,Mexican,28.01107241766363,1,22,291.878328603592
82,32.32560998375452,2.105183703940248,Italian,20.10121558545778,1,8,321.37323525465007
42,31.5962335800885,3.347194662772559,Mexican,27.71317481537297,1,57,249.33906449851003
93,11.367510637566326,19.44050512993182,Italian,43.89077639850896,1,58,381.7734352086316
86,49.46771921428646,4.569734935095415,Mexican,18.240227142081597,1,92,305.18168387400715
38,14.91883234118507,19.54904235980736,Italian,48.08382606611695,0,79,119.74283059111868
22,19.245236497105864,10.638254130485269,American,23.67463075192604,0,53,192.5891778836396
55,12.067873489661078,2.7157809412787426,Mexican,49.4321463780122,0,45,251.3877261567721
44,35.600118673476544,1.986044055073859,Mexican,43.54435550135849,1,21,275.0092102554749
15,18.9880470789072,4.1772814141148,Japanese,42.34282136589562,0,63,175.8507115211766
91,17.20041749890894,18.51274660050672,Japanese,22.716186950931345,1,7,343.71711182976026
78,13.542223368929657,8.283004486564536,Italian,10.35108847791718,0,19,292.77578967428514
56,14.132358284960628,7.908685359858287,Mexican,25.285316353039512,0,50,214.6059106851736
34,33.38682801770355,6.26412522140348,Italian,22.072374786507748,1,77,113.2507774290806
75,37.528314634663815,2.941237011331768,American,11.495879616351893,1,38,405.4127558539702
19,25.89515953857604,9.757023943848129,Japanese,30.214610260237187,0,36,173.07026073998873
65,29.19588326368293,2.6009556502227738,Italian,26.121252451309463,0,49,250.53181117899072
39,37.43870943931937,16.709604727646553,Italian,35.38225870966099,0,33,188.7639422022465
14,10.695191607419186,7.40793972550613,Japanese,34.847452887763325,0,74,169.06193043852613
42,22.925226282811145,7.496071355635927,Mexican,14.829865435867204,1,32,345.76703795178685
74,48.923909922813856,9.480128569663115,Italian,49.0786218450649,0,30,348.0330388980495
27,33.20448918781872,8.882554263315033,Japanese,17.477257177657876,1,53,291.4428204783783
58,20.16898319589973,19.89715946118643,Mexican,27.810960990588185,1,43,351.2672812257858
20,30.869201865448524,10.90762242436605,American,29.5247017373494,0,33,82.19211368118926
94,23.706139524836612,1.7640340757974138,Japanese,42.52251188856481,1,70,353.7325253357216
35,31.289799553051964,12.1375468315386,Italian,13.96918384378587,0,61,292.11495763697485
72,15.029660472265952,3.031685857397599,American,27.14577116834127,1,22,246.74985639351164
98,15.308586152771095,0.6187528946268395,Mexican,35.14008680944816,1,45,434.8571415731784
95,15.741694481575712,19.41484307354496,Mexican,18.606224864962225,0,55,404.6011165527136
68,47.59279167707367,15.470777830691278,Japanese,35.09871595064291,1,6,369.8170710380682
36,39.31595673365367,19.602179848275338,Japanese,46.94659350198611,1,88,336.290828482072
58,16.495275786492837,9.557568960444849,Japanese,49.900725246907,0,60,271.8847397421104
86,17.533963350624056,10.64515062297952,Mexican,11.298043071627028,1,2,350.94475728331577
42,39.23317899483506,3.3667391183826045,American,19.4235291297871,1,37,311.62300579202935
10,16.246553791686956,4.938148533351711,Mexican,22.412284631667895,0,83,109.30955404327938
30,19.382451733393147,16.770984298056565,Italian,25.965044017798643,0,33,239.54694932850717
64,48.53387331281596,7.123712942351883,Mexican,19.690286303390696,1,43,295.50685956762766
15,20.212260989137278,16.53629947592838,Italian,18.139519782212503,1,29,171.9434907534744
90,36.46529401484587,14.180274485740636,American,48.1821536967,1,16,350.0895856290995
78,49.14525149602122,3.54341850543731,Japanese,46.74086411082072,0,58,460.1955812970906
14,24.971870685591707,10.148927322394844,Japanese,11.8797000401247,1,9,72.0685054444144
12,10.700639634482489,13.547746430374335,Mexican,23.552520864193927,1,98,206.8992173696908
62,19.76589161689497,4.700744296076502,Japanese,26.205942147136263,1,83,271.81756884394474
32,43.23508765366822,16.613770210401537,American,19.560581386637736,1,17,202.21175386851223
62,44.58435343820147,10.896553150903737,Japanese,35.154915879527024,1,44,410.9441883743619
46,40.74077458095165,3.304841008852064,Mexican,35.61522986576964,1,90,283.255286482674
83,14.52439276306292,11.659688523292049,American,44.02016913314388,0,58,404.83933031782186
83,41.82041486785613,19.99427608311828,Italian,39.63477073540872,0,61,539.3716035220132
92,46.747111879740174,3.010429833268271,Mexican,31.702933078638225,1,58,403.843445476415
26,34.02438170184944,16.33513860239056,Italian,36.1434708017768,1,48,246.46613191438288
94,47.63501425352259,4.146180063751159,American,20.959551261720723,0,99,457.5787006399873
87,43.0735553484751,15.647766589201746,Mexican,33.72224759869431,0,62,430.4849068485448
82,36.67886067963629,14.691558462428263,Mexican,29.56909018999677,0,86,470.9541907901299
10,33.08740946846993,6.009787712008647,American,15.333778692654816,1,31,-7.627381568388813
60,23.94294668967882,6.516462351288997,Japanese,19.70177106331883,1,9,343.5253080125695
54,16.371497809712206,15.850427839258384,Mexican,21.66773802886344,1,10,233.6028429573463
86,34.19815690762164,9.228910237746252,Mexican,46.97238268210232,1,69,418.6631077164214
13,22.72446214472478,14.616360574236175,Italian,19.215465575435577,0,61,208.29015311676108
71,44.657546701105815,2.9596829473166952,Japanese,21.569756112786727,0,46,317.78675012771214
74,49.73347749434514,17.05115563803107,Italian,24.77416520357729,0,33,491.81244560369424
41,40.0971105046229,14.21769433364638,Italian,36.54970954501548,0,99,211.37362547008735
43,13.619267811482027,18.13885617669668,Japanese,14.72953569888562,1,16,337.52911855340903
81,21.547423821225525,2.647447580699449,Japanese,48.15780849975104,1,53,356.1328070024504
48,14.364385270629988,11.860290007211953,American,44.62284880379058,0,75,276.0633234516547
35,36.02046591166863,11.982411700806503,Japanese,33.088642920358005,0,84,293.15146648028457
43,40.60763458223138,7.069214810935649,Mexican,36.96151469699827,0,39,237.90367399549237
63,47.02699323522848,9.169328491385157,Japanese,10.66641884976864,0,18,276.1945934249578
